
//===------------------------------------------------------------*- C++ -*-===//
//
// Automatically generated file for High-level Synthesis (HLS).
//
//===----------------------------------------------------------------------===//

#include <algorithm>
#include <ap_axi_sdata.h>
#include <ap_fixed.h>
#include <ap_int.h>
#include <hls_math.h>
#include <hls_stream.h>
#include <math.h>
#include <stdint.h>
#include <string.h>

using namespace std;

/// This is top function.
/// Latency=6492782639, interval=6492782639
/// DSP=160, BRAM=0
void 3mm(
  float v0,
  float v1[4096][4096],
  float v2[4096][4096],
  float v3[4096][4096],
  float v4[4096][4096],
  float v5[4096][4096],
  float v6[4096][4096],
  float v7[4096][4096]
) {	// L5, [0,6492782639)
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,524290,80
16,2,524290,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
8,2,1048578,80
1,8,2097154,80
2,4,4194306,80
4,2,8388610,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,8,2097154,80
2,4,4194306,80
4,2,8388610,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
8,4,1,23622320484,80,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,16,1048578,80
2,8,2097154,160
4,4,4194306,160
8,2,2097154,80
1,8,2097154,160
2,4,16777218,160
4,2,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,17179869203,80,4
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,40,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,40,2
1,16,1,833225760770,40,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,17179869203,40,4
2,8,1,38654705774,40,9
4,1,4,17179869218,40,4
4,2,2,34359738399,40,8
4,4,1,30064771232,40,7
8,1,2,68719476791,40,16
8,2,1,38654705852,40,9
1,1,8,841847152642,40,205529090
1,2,4,8589934605,40,1
1,4,2,17179869197,40,2
1,8,1,841817792514,40,205521922
2,1,4,17179869204,40,2
2,2,2,17179869205,40,2
2,4,1,42949673022,40,5
4,1,2,34359738403,40,4
4,2,1,42949673048,40,5
8,1,1,841817785346,40,1644175362
1,1,8,841847152642,40,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,40,205521922
2,1,4,17179869204,40,2
2,2,2,17179869204,40,2
2,4,1,42949673022,40,5
4,1,2,34359738402,40,4
4,2,1,42949673048,40,5
8,1,1,841817785346,40,1644175362
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,16,1048578,80
2,8,2097154,160
4,4,4194306,160
8,2,2097154,80
1,8,2097154,160
2,4,16777218,160
4,2,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,17179869203,80,4
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,80,203431938
1,1,16,833257218050,40,203431938
1,2,8,4294967309,80,1
1,1,8,841847152642,40,205529090
1,1,8,841847152642,40,205529090
1,1,8,841847152642,5,205529090
1,16,1048578,80
2,8,2097154,160
4,4,4194306,160
8,2,2097154,80
1,8,2097154,160
2,4,16777218,160
4,2,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,17179869203,80,4
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,80,203431938
1,1,16,833257218050,40,203431938
1,2,8,4294967309,80,1
1,1,8,841847152642,40,205529090
1,1,8,841847152642,40,205529090
1,1,8,841847152642,5,205529090
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,524290,80
16,2,524290,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
8,2,1048578,80
1,8,2097154,80
2,4,4194306,80
4,2,8388610,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,524290,80
16,2,524290,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
8,2,1048578,80
1,8,2097154,80
2,4,4194306,80
4,2,8388610,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,8,2097154,80
2,4,4194306,80
4,2,8388610,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
8,4,1,23622320484,80,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,524290,160
16,2,1048578,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,160
8,2,2097154,160
1,8,2097154,80
2,4,4194306,160
4,2,16777218,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
4,8,1,23622320432,80,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
2,8,1,38654705774,80,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738389,80,4
2,2,2,17179869205,80,2
2,4,1,42949673022,80,5
4,1,2,34359738403,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
4,4,1,30064771232,80,7
8,1,2,34359738430,80,8
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,17179869204,80,2
2,2,2,17179869204,80,2
2,4,1,42949673022,80,5
4,1,2,34359738402,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
